#this list is optimized for shorter rule length rules for semeval were added
#FastCRules.maxRepeatLength = 100;

#stbegin is the marker for sentence fbegin, the span of sentence will start at the fbegin of the captured group
#stbegin has two scores 0, 1: 0 for true sentence fbegin, 1 for false sentence fbegin which will overwrite 0 when they are overlapping
#stend is the marker for sentence fbegin, the span of sentence will fend at the fend of the captured group
#stend has two scores 2, 3: 2 for true sentence fend, 3 for false sentence fend which will overwrite 2 when they are overlapping

# \d   A digit
# \C   A capital letter
# \c   A lowercase letter
# \s   A whitespace
# \a   A Non-whitespace character
# \u   A unusual character: not a letter, not a number, not a punctuation, not a whitespace
# \n   A return
# (   Beginning of capturing a group
# )   End of capturing a group
# \p   A punctuation
# <p>
# \+   An addition symbol (to distinguish the "+" after a wildcard)
# \(   A left parentheses symbol
# \)   A right parentheses symbol
# <p>
# The wildcard plus "+": 1 or more wildcard
\b(\a	0	stbegin
\b(\d	0	stbegin
\b\w+(\a	0	stbegin
\c.\s+(\C)	0	stbegin
 mL.\s+(\C)	0	stbegin
\c\c.\s+(\C)	0	stbegin
\c\).\s+(\C)	0	stbegin
\d\).\s+(\C)	0	stbegin
\C\C\C.\s+(\C)\c	0	stbegin
\d.\s+(\C)	0	stbegin
\n\n\s+(\C)	0	stbegin
 Med\n\n\n+(\c+)	0	stbegin
 Med\s+\n\n\n+\s+(\c+)	0	stbegin
 Med\s+\n+\s+\n+\s+(\c+)	0	stbegin
 Normal\s+\n+\s+\n+\s+(\c+)	0	stbegin
\c\c.\n+(\c\c	0	stbegin
\c\c.\n+(\d+	0	stbegin
\d%.\n+(\d+	0	stbegin
\c\c.\n\n\w+(\c+)	0	stbegin
\c\c.\s+\n\n\w+(\c+)	0	stbegin
\c\c.\s+\n\n\w+(\c+)	0	stbegin
\c\c.\n\w+(\c+)	0	stbegin
\c\c.\w+(\c+)	0	stbegin
\c.\n+(\d+)\s	0	stbegin
\c.\s+\n+(\d+)\s	0	stbegin
\c.\n+\s+(\d+)\s	0	stbegin
\c.\s+\n+(\d).\s+\d	0	stbegin
\c.\s+\n+\s+(\d+)\s+	0	stbegin
\c.\n+(\d+).\d+x	0	stbegin
\c.\s+\n+(\d+).\d+x	0	stbegin
\c.\n+\s+(\d+).\d+x	0	stbegin
\c.\s+\n+\s+(\d+).\d+x	0	stbegin
\c.\n+(\d+).\d+*	0	stbegin
\c.\s+\n+(\d+).\d+*	0	stbegin
\c.\n+\s+(\d+).\d+*	0	stbegin
\c.\s+\n+\s+(\d+).\d+*	0	stbegin
\c.\n+(\d+)x	0	stbegin
\c.\s+\n+(\d+)x	0	stbegin
\c.\n+\s+(\d+)x	0	stbegin
\c.\s+\n+\s+(\d+)x	0	stbegin
\c.\n+(\d+)\s+\c	0	stbegin
\c.\s+\n+(\d+)\s+\c	0	stbegin
\c.\n+\s+(\d+)\s+\c	0	stbegin
\c.\s+\n+\s+(\d+)\s+\c	0	stbegin
\c.\n+(\d+)\c	0	stbegin
\c.\s+\n+(\d+)\c	0	stbegin
\c.\n+\s+(\d+)\c	0	stbegin
\c.\s+\n+\s+(\d+)\c	0	stbegin
\n\n\s\w+\d+.(\C)	0	stbegin
\n\n\s\w+\d+.\s+(\C)	0	stbegin
\n\n\s\w+(\d)\s	0	stbegin
\n\n\s\w+(\d+)\s	0	stbegin
\n\n\s\w+(")\C	0	stbegin
\n\n\d+.(\C)	0	stbegin
\n\d/\s+(\C)	0	stbegin
\n\n(\d+.\s+\C	0	stbegin
\n(\d+.\s+\c	0	stbegin
\n\n(\d)\s	0	stbegin
\n\n(\d+)\s	0	stbegin
\n\n(")\C	0	stbegin
\n\n(")\s+\C	0	stbegin
\n\n\s+(")\s+\C	0	stbegin
\n\n(-\C	0	stbegin
\n(-\C	0	stbegin
\c.\s+\n(-\C	0	stbegin
\c:\s+\n(-\C	0	stbegin
\c.\n(-\C	0	stbegin
\c:\n(-\C	0	stbegin
\n\n\s+(-\C	0	stbegin
\n\n\s+(-\s+\C	0	stbegin
\n\n(-\s+\C	0	stbegin


\n\n(-\s+\c)\c	0	stbegin
\n\n\s+-\s+(\c)\c	0	stbegin
\c.\n(-\c)\c	0	stbegin
\c:\n(-\c)\c	0	stbegin
\c.\s+\n(-\c)	0	stbegin
\c:\s+\n(-\c)	0	stbegin
\n(-\c)\c	0	stbegin
\n (•  \c	0	stbegin

\c.\n+(-\d)	0	stbegin
\c.\s+\n+(-\d)	0	stbegin
\c.\s+\n+\s+(-\d)	0	stbegin

\n\n*(\C)	0	stbegin
\n\n\s+(*)\C	0	stbegin
\n\n\s+(*)\s+\C	0	stbegin
\n\n(*)\s+\C	0	stbegin
\n\n\s+(')\C	0	stbegin
\n\n(')\C	0	stbegin
\n\n(')\s+\C	0	stbegin
\n\n\s+(')\s+\C	0	stbegin
\n\n\s+(%)\C	0	stbegin
\n\n(%)\C	0	stbegin
\n\n(%)\s+\C	0	stbegin
\n\n\s+(%)\s+\C	0	stbegin
\b*\p+(\C)	0	stbegin
\b\n*\p+(\C	0	stbegin
\n\n*\p+(\C	0	stbegin
\n\n*\p+\s+(\C	0	stbegin
\n**\p+\s+(\C	0	stbegin
\n**\s+(\C	0	stbegin
\n**\p+(\C	0	stbegin
\n**(\C	0	stbegin
\n**(\d	0	stbegin
\n\n\s+*\p+(\C	0	stbegin
\n\n\s+*\p+\s+\C	0	stbegin
\c.\s+**\p+(\C	0	stbegin

\n\n\s+(\u)\s+\d\s	0	stbegin
\n\n\s+(\u)\s+\d+\s	0	stbegin
\n\n\s+(\u)\s+\d+/	0	stbegin
\n\n\s+(\u)\s+\d/	0	stbegin
\n\n\s+(\u)\s+\c	0	stbegin
\n\n\s+(\u)\s+\C	0	stbegin
\n\n(\u)\s+\C	0	stbegin
?\s+(\C)\c	0	stbegin
?\s+(\d	0	stbegin
!\s+(\C)\c	0	stbegin
!\s+(\d	0	stbegin



#start with time
\n\n(\d):\d\s	0	stbegin
\n\n(\d):\d\d\s	0	stbegin
\n\n(\d)\d:\d\d\s	0	stbegin
\n\n(\d)\d:\d\s	0	stbegin
\n\n(\d):\d-	0	stbegin
\n\n(\d):\d\d-	0	stbegin
\n\n(\d)\d:\d\d-	0	stbegin
\n\n(\d)\d:\d-	0	stbegin
\n\n\w+(\d):\d\s	0	stbegin
\n\n\w+(\d):\d\d\s	0	stbegin
\n\n\w+(\d)\d:\d\d\s	0	stbegin
\n\n\w+(\d)\d:\d\s	0	stbegin
\n\n\w+(\d):\d-	0	stbegin
\n\n\w+(\d):\d\d-	0	stbegin
\n\n\w+(\d)\d:\d\d-	0	stbegin
\n\n\w+(\d)\d:\d-	0	stbegin
#start with dates
\n\n(\d+)\s+	0	stbegin
\n\n(\d)\d/\d/\d\d\d\d	0	stbegin
\n\n(\d)/\d/\d\d\d\d	0	stbegin
\n\n(\d)\d/\d\d/\d\d\d\d	0	stbegin
\n\n(\d)/\d\d/\d\d\d\d	0	stbegin
\n\n(\d)\d/\d/\d\d	0	stbegin
\n\n(\d)/\d/\d\d	0	stbegin
\n\n(\d)\d/\d\d/\d\d	0	stbegin
\n\n(\d)/\d\d/\d\d	0	stbegin
\n\n(\d)\d/\d\s	0	stbegin
\n\n(\d)/\d\s	0	stbegin
\n\n(\d)\d/\d\d\s	0	stbegin
\n\n(\d)/\d\d/\d\s	0	stbegin
\n+\s\s\s\s(\C)	0	stbegin
\n+\s\s\s(\C)	0	stbegin
\n+\s\s(\C)	0	stbegin
\n+(\C)	0	stbegin
.\s+(N)ow 	0	stbegin
.\s+(D)ischarge 	0	stbegin

\n(\(-\)\s+\C	0	stbegin
\n(\(+\)\s+\C	0	stbegin
\n        (\d	0	stbegin
\C:\n+(\d	0	stbegin
\n(\d.\s+)\C	0	stbegin
\n(\d.\C	0	stbegin
\n\s+(\d.\s+\C	0	stbegin
\n\s+(\d\d.\s+\C	0	stbegin
\n\d.)\s+(\C	0	stbegin
\n\d\d.)\s+(\C	0	stbegin
\c:\n+(\a	0	stbegin
\s+\s+(\d\)\s+\C	0	stbegin
\s+\s+(\d\d\)\s+\C	0	stbegin
\n)                                    \d\d\)	2	stend

\c:\n+(\d. 	0	stbegin
\d:\n+(\d	0	stbegin

\C:\s+\n+(\d	0	stbegin
\C:\s+\n+(1. 	0	stbegin
\c:\s+\n+(\d	0	stbegin
\d:\s+\n+(\d	0	stbegin
\).\s+(\C	0	stbegin
\n(- \c	0	stbegin
\n(- \C	0	stbegin
\n(# \c	0	stbegin
\n(# \C	0	stbegin
\n(#\C	0	stbegin
\n(#\c	0	stbegin
\n(* \c	0	stbegin
\n(* \C	0	stbegin
\n(? \C	0	stbegin
\n(? \c	0	stbegin
\n(. \C	0	stbegin
\n(+ \C	0	stbegin
\n(/ \C	0	stbegin
\n+\d\d-\d\d\s+(\C	0	stbegin
\n+\d+-\d\d-\d\d\s+(\C	0	stbegin
\n+\d+-\d\d-\d\d\s+:\s+(\C	0	stbegin
\c.\s+\n(\d.\C	0	stbegin
\n(\d\)\s+\C	0	stbegin
\n(\d\d\)\s+\C	0	stbegin
\n(\d\)\s+\c	0	stbegin
\n(\d\)\s+?\c	0	stbegin
\n(\d\d\)\s+\c	0	stbegin
\n(\d\)\C	0	stbegin
\s\s(\d\)\C	0	stbegin
\s\s(\d\)?\s+\C	0	stbegin

\c)\w+\d\)\s+\d+\s+(\c	0	stbegin

\c\w+(\d\)\C	0	stbegin
\d\)\C+\w+(\d\)\c	0	stbegin

\c)\w+\d\)	2	stend
\c)\w+\d\d\)	2	stend
\(\a+\w+\a+\)	3	stend	PSEUDO
\c\c)\w+\d\d\),	3	stend	PSEUDO
\c\c)\w+\d\),	3	stend	PSEUDO
\c\c)\w+\d\).	3	stend	PSEUDO
\c\c)\w+\d\d\).	3	stend	PSEUDO
from \d+ to \d+	3	stend	PSEUDO

\C\C)\w+\d\d\),	3	stend	PSEUDO
\C\C)\w+\d\),	3	stend	PSEUDO
\C\C)\w+\d\).	3	stend	PSEUDO
\C\C)\w+\d\d\).	3	stend	PSEUDO

\C(\C)\w+\d\)	2	stend
\C(\C)\w+\d\d\)	2	stend
\(\C+\s+\d\d\)	3	stend	PSEUDO
\(\c+\s+\d\d\)	3	stend	PSEUDO
\d(%)\w+\d\)	2	stend
\d(%)\w+\d\d\)	2	stend
\d)\w+\d\)	2	stend
\d)\w+\d\d\)	2	stend
\d\d-\d\d\s+(.)\s+\C	2	stend
\d\d-\d\d\s+.\s+(\C	0	stbegin
\d\d\d(\d)\s+.\s+\C	2	stend
\d\d\d\d\s+.\s+(\C	0	stbegin

\n(\d.\)\C	0	stbegin
\n(\d.\)\s+\C	0	stbegin
\n\s+(\d.\\s+\C	0	stbegin
\n\s+(\d.\)\C	0	stbegin
\n\s+(\d.\)\s+\C	0	stbegin
\n\d.\s+(\d)\d-\d\d\s	0	stbegin
\n\d.\s+(\d)\d-\d\d\d\d\s	0	stbegin
\n\d.\s+(\d)\d-\d\d-\d\d\d\d\s	0	stbegin
\n\(a\)\s+(\C	0	stbegin
\n\(b\)\s+(\C	0	stbegin
\n\(c\)\s+(\C	0	stbegin
\n\(d\)\s+(\C	0	stbegin
\n\(e\)\s+(\C	0	stbegin
\n\(f\)\s+(\C	0	stbegin
\n\(g\)\s+(\C	0	stbegin
\n(\(\d\)\s+\C	0	stbegin
\n("\C	0	stbegin




(\a)\s+\n+-	2	stend
\c(\c)\n+ \C	2	stend
\c(.)\s+This 	2	stend
\c(.)\s+That 	2	stend
\c(.)\s+The 	2	stend
